R_DEF: Internal format may change without notice
local
array itemList
color MainOrange
color beforeOrange
color black
color categoryGray
color groupCodeGray
color ic_launcher_background
color ic_main_background
color notyetGray
color palette1
color palette10
color palette2
color palette3
color palette4
color palette5
color palette6
color palette7
color palette8
color palette9
color purple_200
color purple_500
color purple_700
color realGray
color schedule
color schedule_group
color schedule_parttime
color schedule_plan
color schedule_special
color teal_200
color teal_700
color test
color textGray
color todo
color todo_assignment
color todo_housework
color todo_study
color transparent
color typeBeforeGray
color white
color whiteGray
dimen calendar_layout_height
dimen calendar_layout_width
dimen margin_10
dimen margin_20
dimen margin_5
dimen single_calendar_margin
drawable app_logo_namo
drawable background_splash
drawable border_round_all_10dp
drawable border_round_all_fill_gray_no_padding
drawable border_round_all_fill_lightgray
drawable border_round_all_fill_mainorange
drawable border_round_left
drawable border_round_left_right
drawable border_round_map_btn
drawable border_round_right
drawable border_round_top
drawable btn_calendar
drawable btn_category
drawable btn_check_selector
drawable btn_custom_selector
drawable btn_diary_selector
drawable btn_group_selector
drawable btn_home_selector
drawable btn_todo
drawable category_box
drawable category_box_dotted
drawable checkbox_custom
drawable circle_people
drawable custom_checkbox
drawable floating_add
drawable floating_add_
drawable floating_add_close
drawable floating_add_close_
drawable floating_category
drawable floating_category_select
drawable floating_schedule
drawable floating_schedule_select
drawable floating_todo
drawable floating_todo_select
drawable gallery_background
drawable gradient
drawable gray_round_circle
drawable ic_add_friends
drawable ic_add_group_schedule
drawable ic_add_record
drawable ic_add_record_black
drawable ic_app_logo_square
drawable ic_arrow_left_orange
drawable ic_arrow_right_gray
drawable ic_arrow_right_orange
drawable ic_arrow_row_gray
drawable ic_arrow_top_gray
drawable ic_back
drawable ic_bottom_custom_no_select
drawable ic_bottom_custom_select
drawable ic_bottom_diary_no_select
drawable ic_bottom_diary_select
drawable ic_bottom_friendlist_no_select
drawable ic_bottom_friendlist_select
drawable ic_bottom_home_no_select
drawable ic_bottom_home_select
drawable ic_bottom_plus
drawable ic_bottom_plus_select
drawable ic_bottom_share_no_select
drawable ic_bottom_share_select
drawable ic_bottom_todo_no_select
drawable ic_bottom_todo_select
drawable ic_category_add
drawable ic_category_base_corner
drawable ic_category_color_corner
drawable ic_category_delete
drawable ic_category_selected
drawable ic_close
drawable ic_custom_sticker_background
drawable ic_delete_schedule
drawable ic_division
drawable ic_gallery
drawable ic_group_cord_copy
drawable ic_group_coverimg_add
drawable ic_launcher_foreground
drawable ic_left_arrow_gray
drawable ic_login_kakao
drawable ic_login_naver
drawable ic_logo_transparent
drawable ic_logo_transparent_4x
drawable ic_main_mascot
drawable ic_more_vertical
drawable ic_profile_friend
drawable ic_profile_me
drawable ic_search
drawable ic_select
drawable ic_splash_screen
drawable ic_terms_check_not_selected
drawable ic_terms_check_selected
drawable ic_test_list
drawable ic_todo_categorybox_no_select
drawable ic_todo_categorybox_select
drawable ic_todo_circle_check
drawable ic_todo_circle_uncheck
drawable ic_toggle_off
drawable ic_toggle_on
drawable ic_top_more
drawable ic_transparent_background
drawable ic_userlist_background
drawable ic_userown_color
drawable icon_schedule_edit_gray
drawable left_round_corner
drawable login_btn_background
drawable login_text_background
drawable outline_black
drawable record_btn_background
drawable shadow_bottom
drawable shadow_top
drawable shape_circle_gray
drawable shape_circle_mainorange
drawable spinner_background
drawable white_round_circle
id action_splashFragment_to_viewPagerFragment
id add_alarm_content_tv
id add_alarm_iv
id add_alarm_layout
id add_alarm_tv
id add_category_content_color_cv
id add_category_content_layout
id add_category_content_name_tv
id add_category_iv
id add_category_layout
id add_category_tv
id add_choose_linear_layout
id add_close_tv
id add_dark_view
id add_datepicker_dp
id add_end_bar_view
id add_end_date_bg
id add_end_date_tv
id add_end_layout
id add_end_time_bg
id add_end_time_tv
id add_end_timepicker_tp
id add_end_tv
id add_frm
id add_group_alert_tv
id add_group_back_tv
id add_group_code_copy_iv
id add_group_code_et
id add_group_code_tv
id add_group_cord_ll
id add_group_coverImg_iv
id add_group_coverImg_tv
id add_group_cover_cv
id add_group_frm
id add_group_save_tv
id add_group_title_et
id add_group_title_tv
id add_map_open_kakaomap_btn
id add_map_view
id add_new_tv
id add_place_content_tv
id add_place_iv
id add_place_layout
id add_place_linear_layout
id add_place_tv
id add_save_tv
id add_start_bar_view
id add_start_date_bg
id add_start_date_tv
id add_start_layout
id add_start_time_bg
id add_start_time_tv
id add_start_timepicker_tp
id add_start_tv
id add_title_et
id add_todo_alarm_content_tv
id add_todo_alarm_iv
id add_todo_alarm_layout
id add_todo_alarm_tv
id add_todo_category_content_color_civ
id add_todo_category_content_layout
id add_todo_category_content_name_tv
id add_todo_category_iv
id add_todo_category_layout
id add_todo_category_tv
id add_todo_choose_linear_layout
id add_todo_close_tv
id add_todo_dark_view
id add_todo_datepicker_dp
id add_todo_end_bar_view
id add_todo_end_date_tv
id add_todo_end_layout
id add_todo_end_time_tv
id add_todo_end_tv
id add_todo_frm
id add_todo_new_tv
id add_todo_note_et
id add_todo_save_tv
id add_todo_timepicker_tp
id add_todo_title_et
id alert_10_min_ago
id alert_15_min_ago
id alert_1_hour_ago
id alert_30_ago
id alert_30_min_ago
id alert_3_hour_ago
id alert_5_min_ago
id bottom_arrow
id calendarViewPager
id calendar_header
id calendar_layout
id calendar_view
id calendar_year_month_text
id category_back_iv
id category_calendar_palette_ll
id category_calendar_palette_setting
id category_calendar_rv
id category_calendar_tv
id category_calender_ll
id category_catender_add_btn
id category_close_tv
id category_content_rv
id category_detail_back_iv
id category_detail_calender_ll
id category_detail_defalut_color_tv
id category_detail_new_tv
id category_detail_save_tv
id category_detail_title_tv
id category_edit_civ
id category_edit_ll
id category_edit_tv
id category_loading_pb
id category_new_palette_rv
id category_new_tv
id category_palette_cv1
id category_palette_cv10
id category_palette_cv2
id category_palette_cv3
id category_palette_cv4
id category_palette_cv5
id category_palette_cv6
id category_palette_cv7
id category_palette_cv8
id category_palette_cv9
id category_palette_select_iv1
id category_palette_select_iv10
id category_palette_select_iv2
id category_palette_select_iv3
id category_palette_select_iv4
id category_palette_select_iv5
id category_palette_select_iv6
id category_palette_select_iv7
id category_palette_select_iv8
id category_palette_select_iv9
id category_paletted_name_et
id category_paletted_name_tv
id category_save_tv
id category_share_tv
id category_title_tv
id category_todo_close_tv
id category_todo_content_rv
id category_todo_save_tv
id category_todo_title_tv
id category_toggle_iv
id circle
id createGroup
id cumstom_title_tv
id customFragment
id custom_content_tb
id custom_content_vp
id custom_my_palette_rv
id custom_palette_rv
id custom_titlebar
id defalut_color
id diaryFragment
id diary_all_edit_iv
id diary_all_edit_tv
id diary_all_rv
id diary_date_layout
